Days_to_Festival,Sales_Volume
59,106
6,431
36,150
47,139
16,348
29,226
59,68
79,6
7,341
18,254
30,257
54,75
22,277
16,282
35,164
2,436
31,195
28,226
30,174
37,161
49,148
42,181
28,254
2,486
71,123
71,65
53,115
44,102
83,73
54,124
89,62
31,128
39,135
61,110
73,31
38,175
87,32
56,116
12,403
6,387
48,139
14,335
69,48
75,77
72,69
12,336
88,40
64,45
50,145
20,256
48,90
17,340
16,260
57,102
74,74
44,114
16,300
22,250
29,212
26,227
87,21
61,55
75,92
48,143
10,355
35,137
55,156
53,143
25,222
28,272
77,17
51,71
39,203
15,308
2,484
57,75
31,208
16,302
28,243
35,186
73,52
31,209
31,237
46,153
55,139
5,436
43,192
52,87
66,145
45,120
55,93
79,91
9,379
8,363
75,72
3,471
87,46
65,117
80,4
28,239
66,73
60,54
53,166
34,174
9,352
66,85
65,64
29,141
82,35
80,119
34,170
4,421
9,409
70,73
80,39
6,361
73,3
87,15
55,119
47,136
68,51
21,318
89,0
83,41
33,162
63,71
64,13
33,153
18,307
33,223
88,32
14,302
44,121
87,13
86,37
55,88
70,51
40,158
17,320
8,387
22,248
80,37
80,100
23,231
13,315
44,78
40,136
59,78
85,71
57,147
67,62
85,0
15,300
41,174
38,149
24,268
15,310
75,75
61,136
62,75
39,147
60,80
68,51
77,40
12,340
58,70
52,136
79,64
15,316
31,203
4,403
38,180
50,95
23,211
27,264
72,45
42,113
64,21
84,67
12,344
66,116
18,303
4,436
46,115
66,77
23,301
37,135
48,124
64,79
5,416
50,105
59,92
26,235
9,406
52,51
79,69
11,383
47,115
77,13
41,147
29,203
19,275
41,92
5,433
64,23
22,291
41,99
33,189
44,138
24,214
83,28
21,248
83,45
13,313
85,109
45,98
7,393
8,381
64,41
9,364
72,47
74,18
65,124
38,154
41,162
15,366
11,355
61,68
85,33
16,406
52,131
71,75
11,408
30,212
43,143
44,158
32,210
18,277
31,183
27,194
11,351
54,172
72,79
78,69
82,65
33,149
89,54
34,166
23,238
23,233
65,107
87,42
1,482
67,49
76,1
82,37
49,71
34,218
88,119
83,77
60,82
2,480
52,118
86,11
66,97
44,126
6,406
42,135
20,291
24,278
16,378
32,178
66,65
29,200
19,240
74,42
5,460
22,271
83,112
4,419
44,125
84,40
73,67
20,261
60,75
18,336
51,142
58,102
30,232
27,240
55,81
45,151
78,89
25,237
23,253
59,134
70,103
42,160
63,77
10,379
65,88
20,264
3,492
89,34
39,175
47,126
20,331
49,96
32,221
79,56
65,99
39,170
29,237
32,190
65,106
72,49
34,181
41,135
67,75
49,84
25,300
74,53
16,314
60,110
13,360
74,37
46,163
64,99
39,87
70,81
69,0
65,42
54,98
61,113
4,474
58,57
2,455
3,430
52,120
72,61
87,80
56,90
83,32
58,94
67,87
41,158
77,67
55,86
40,155
36,102
52,124
65,9
15,334
82,34
42,153
10,394
48,132
70,100
75,68
21,230
49,203
33,151
62,107
77,40
39,176
10,375
78,39
44,127
81,66
14,322
65,24
86,47
89,66
12,367
35,177
77,5
78,47
27,218
53,45
37,117
79,0
16,324
4,439
75,63
30,250
51,96
82,13
26,253
22,252
17,323
60,98
88,7
15,302
29,183
89,39
10,416
22,268
20,295
78,105
13,358
78,17
33,155
29,185
63,53
31,154
1,482
73,34
12,387
25,282
61,75
51,91
4,413
70,58
30,245
24,266
89,66
30,219
73,56
43,170
76,10
61,43
26,226
59,79
8,409
19,247
33,201
68,39
12,339
72,122
57,90
46,125
69,69
32,184
61,130
69,59
2,483
5,373
54,90
87,73
69,14
60,47
17,335
10,382
6,420
85,48
16,286
40,92
41,118
72,0
83,44
2,477
26,235
6,354
19,319
86,36
39,139
8,365
61,111
1,502
48,91
52,134
76,0
61,86
28,284
78,26
67,4
56,146
57,128
19,280
20,297
56,62
34,226
52,115
51,118
76,40
53,138
75,72
29,248
47,121
6,400
13,353
53,124
76,90
5,432
34,190
28,205
76,55
53,135
22,215
85,21
18,239
76,51
26,241
24,172
11,319
10,375
56,31
79,55
10,387
74,66
59,63
62,118
37,178
58,86
83,20
10,404
81,73
83,65
65,31
79,42
17,287
80,43
4,466
80,112
75,26
89,0
76,53
59,113
72,71
57,74
64,15
60,138
12,291
46,195
87,44
12,288
64,52
28,259
36,125
7,348
10,322
27,251
78,32
58,98
73,22
14,378
29,191
6,412
30,202
19,314
42,171
72,60
1,534
57,121
5,409
58,63
66,50
62,51
35,149
49,111
7,377
71,15
45,121
51,130
80,69
28,290
4,412
10,304
57,108
33,177
1,500
18,303
39,203
27,186
64,81
11,345
24,152
19,309
65,120
61,91
24,276
19,244
32,199
54,101
20,280
60,48
37,209
64,122
1,485
72,72
69,59
24,197
42,103
53,175
86,7
7,370
65,62
21,322
38,124
79,124
15,361
35,137
57,126
55,64
69,39
27,232
60,115
7,404
4,439
59,66
12,354
76,56
3,466
78,77
18,266
57,108
29,214
65,81
53,155
45,126
53,91
39,135
67,50
77,58
13,260
70,12
22,242
26,197
45,162
31,236
47,124
30,208
54,98
23,203
12,313
38,101
3,434
34,215
54,120
86,18
18,279
66,35
28,234
17,351
23,304
53,135
40,114
3,453
38,160
2,426
4,474
36,147
38,236
82,20
80,59
16,259
36,134
18,252
3,497
58,80
7,389
24,299
29,161
31,248
8,387
72,94
66,39
83,70
9,389
68,2
57,19
3,505
11,288
13,349
38,129
60,49
60,128
83,36
11,335
69,60
35,240
71,64
73,36
24,256
66,32
37,184
52,134
68,52
54,98
27,231
6,420
70,90
46,153
75,45
24,222
61,48
47,100
28,181
14,366
10,382
69,37
7,409
28,213
89,55
28,242
85,78
30,171
50,70
35,203
38,138
43,126
22,261
42,152
64,53
80,84
48,135
38,207
48,141
25,259
72,96
18,322
42,190
34,116
71,42
65,39
62,27
58,109
58,147
37,154
68,66
32,203
2,451
56,99
43,193
35,157
69,46
77,34
21,255
75,58
19,251
76,52
6,404
54,109
88,54
77,54
20,291
26,199
45,129
61,84
6,413
77,36
73,52
14,348
67,47
16,313
12,372
51,132
37,138
54,105
71,62
19,290
8,415
48,99
62,108
68,51
87,44
77,44
57,132
89,38
26,251
66,45
40,146
52,121
14,281
76,39
38,139
10,329
76,0
73,65
9,359
48,56
86,59
24,225
22,240
61,116
22,227
61,87
4,459
41,166
76,0
35,202
65,58
24,239
48,144
43,148
29,174
38,202
7,407
84,58
15,285
4,442
68,55
83,11
63,39
54,111
7,402
36,185
56,72
80,27
29,213
81,65
50,113
78,35
1,526
51,85
45,99
22,287
5,486
19,310
17,283
46,152
59,42
33,146
49,141
76,43
18,316
36,184
17,298
38,150
35,168
39,159
17,262
2,490
56,48
30,274
61,113
84,18
27,268
39,130
24,282
33,196
78,90
22,220
71,91
58,31
28,213
78,0
10,357
82,42
33,221
18,274
86,79
52,150
11,334
23,298
50,79
28,156
56,90
65,64
12,330
46,102
38,174
22,209
73,70
62,72
89,0
21,245
62,41
35,198
71,47
45,88
19,301
5,445
31,179
47,142
78,42
65,95
85,0
13,361
36,188
72,111
50,106
54,94
49,118
61,91
89,34
42,160
59,69
17,317
18,317
15,348
5,438
81,55
18,285
5,424
62,117
61,53
78,19
86,50
19,235
72,65
15,307
66,48
68,106
83,43
11,301
66,29
52,135
20,265
77,105
42,111
30,235
51,139
89,0
75,35
69,102
21,305
19,280
64,72
14,294
14,368
45,148
15,276
36,168
27,253
24,239
31,215
35,163
17,302
83,55
15,327
80,38
40,137
47,144
78,97
32,208
41,96
71,29
1,464
62,7
30,241
24,209
83,50
38,152
78,47
76,39
89,0
9,435
69,27
46,104
37,206
8,388
29,216
65,89
73,98
50,118
74,27
18,243
78,60
75,77
37,123
82,32
83,30
43,98
48,192
42,82
78,53
19,269
34,154
48,119
33,219
36,232
46,133
85,29
54,81
60,48
41,192
19,310
48,106
38,171
20,258
47,165
47,139
42,173
12,360
25,237
57,101
25,248
33,202
82,47
43,144
52,102
56,95
56,86
73,40
3,434
60,95
47,126
24,219
55,132
80,42
33,230
2,484
25,172
39,151
3,413
49,101
68,58
36,202
18,304
46,121
35,169
88,4
73,53
85,52
6,438
37,197
86,62
6,413
62,42
36,149
11,344
85,19
38,105
71,39
43,125
21,207
51,96
67,54
59,89
35,170
65,108
55,127
75,47
68,69
52,110
31,163
46,114
24,215
22,250
56,96
2,409
83,56
87,70
81,100
49,70
47,64
57,138
64,61
58,80
55,70
87,8
44,133
69,129
64,70
64,88
69,32
22,254
81,49
37,162
58,73
77,94
63,67
38,154
35,182
70,48
84,67
59,31
50,95
47,155
87,46
75,22
4,421
49,121
78,0
65,79
62,96
46,121
58,101
42,199
17,298
20,241
79,21
19,294
52,96
73,51
65,117
79,36
36,147
39,167
89,61
22,293
40,215
8,445
70,53
61,83
46,109
20,234
74,97
64,35
53,102
22,266
77,90
9,409
49,119
44,114
45,47
73,7
16,303
46,150
85,15
14,333
80,38
75,41
23,250
78,63
71,48
76,57
30,209
19,247
7,447
84,87
87,0
64,72
9,368
47,132
38,219
47,133
24,207
43,82
4,479
6,428
45,134
89,48
77,61
22,254
37,181
9,376
25,236
38,147
72,15
88,59
83,58
78,35
7,400
83,0
71,58
14,285
53,89
89,9
55,90
15,329
55,125
47,135
34,138
43,203
8,404
67,99
3,498
16,308
37,145
9,401
10,399
63,93
65,106
43,170
77,80
85,61
41,100
54,117
54,96
3,387
89,39
7,404
5,405
53,82
8,363
23,246
46,69
30,177
36,205
73,73
66,36
18,296
25,222
77,67
22,294
10,423
44,121
53,103
2,461
6,428
22,259
48,96
62,119
10,343
5,428
76,66
22,236
30,178
59,118
83,70
45,187
87,60
44,105
79,3
17,253
74,14
41,167
19,301
32,172
80,54
9,409
5,471
84,75
74,41
16,327
25,232
25,229
62,93
53,105
31,161
40,103
55,95
78,134
48,111
67,34
5,426
37,173
45,116
8,424
55,115
47,153
10,337
14,347
85,45
36,160
38,164
6,431
2,479
41,199
5,386
77,63
78,38
83,95
41,144
61,115
51,76
65,88
64,64
87,64
3,456
75,62
19,316
20,243
19,276
60,75
23,272
28,274
31,196
44,170
70,73
63,46
13,347
72,77
71,45
60,119
52,115
19,248
7,395
16,311
12,393
22,253
88,99
72,120
43,151
12,400
78,32
14,334
29,171
49,134
25,227
80,88
80,64
74,42
73,38
53,162
55,59
32,156
13,328
43,136
82,2
16,347
23,261
54,189
79,94
64,37
23,271
34,165
82,19
43,119
48,100
34,156
27,201
3,505
62,96
2,458
60,85
28,249
47,124
79,6
88,62
83,42
57,80
37,137
89,128
34,149
18,280
85,50
89,26
76,84
26,230
53,120
78,48
64,133
44,114
48,86
25,237
20,292
9,377
10,383
5,426
59,89
52,99
31,180
68,38
34,163
27,209
16,351
18,260
75,37
47,131
44,159
24,261
44,98
70,92
88,56
57,67
1,469
15,310
29,217
1,539
46,175
83,91
49,114
85,50
49,118
26,224
66,48
1,543
31,195
63,32
80,40
27,226
76,60
49,120
25,212
60,140
81,39
54,122
73,67
39,123
86,32
89,61
5,419
80,45
81,50
12,338
2,486
83,35
67,57
52,141
56,111
69,35
82,25
69,72
48,146
59,60
18,318
45,153
61,93
6,392
74,33
2,478
57,112
47,135
64,61
45,140
15,409
38,113
18,285
34,153
9,377
22,278
37,125
57,107
75,54
88,7
13,338
16,278
41,141
58,113
15,280
10,363
72,103
31,198
50,135
29,201
76,15
78,0
68,52
34,245
33,181
19,265
64,80
74,35
58,89
71,67
75,11
68,106
60,85
31,243
22,238
33,163
83,25
44,110
30,241
34,187
66,93
82,51
60,99
72,56
78,53
78,56
85,53
81,28
58,80
10,383
25,264
38,215
37,152
40,135
62,25
52,124
48,136
47,85
51,110
9,420
60,63
20,278
75,45
29,217
7,447
19,309
34,135
50,141
87,43
84,37
65,115
47,96
11,374
86,20
64,76
16,280
64,59
77,69
30,178
61,59
32,185
54,143
48,72
89,0
22,248
51,58
1,491
81,32
15,298
64,110
3,457
16,350
16,335
50,32
48,106
22,211
67,73
65,92
17,323
29,192
87,71
89,9
46,116
83,36
55,174
26,219
87,25
76,61
35,147
61,96
20,242
69,18
36,168
1,515
6,367
61,81
80,19
33,204
86,49
34,175
67,72
39,215
54,142
62,50
54,71
24,241
12,302
18,287
10,405
26,252
1,487
67,99
65,51
4,506
2,462
14,314
69,31
33,183
71,109
9,417
58,57
1,560
40,153
55,72
20,297
23,274
16,307
75,36
60,93
76,57
51,98
47,163
69,96
32,249
35,179
72,53
65,95
22,258
54,102
48,142
25,212
46,109
63,135
67,100
85,0
12,326
27,271
63,58
17,294
46,104
48,133
16,269
56,77
1,497
44,204
1,475
9,373
24,341
43,78
72,53
1,452
76,23
44,150
16,300
16,334
33,203
65,29
62,32
24,267
28,165
40,125
69,70
12,376
53,99
69,98
49,95
50,128
73,43
8,416
56,84
39,147
78,75
35,186
53,70
66,144
86,0
34,133
52,143
44,166
12,362
74,44
29,200
22,263
14,323
34,159
14,336
72,81
40,145
49,141
15,313
81,31
26,233
51,155
42,158
79,89
17,291
75,63
36,199
8,374
52,59
58,50
22,285
64,133
44,112
65,47
76,124
16,241
2,507
85,54
12,351
66,73
83,48
53,106
27,237
23,197
61,87
2,496
59,54
25,260
4,449
19,260
82,13
23,218
2,431
74,18
62,73
29,227
45,197
13,342
78,0
75,77
16,319
66,85
3,468
82,23
39,172
80,64
9,350
22,265
11,358
16,328
86,110
8,389
71,100
1,449
35,185
46,130
11,362
69,26
10,418
29,229
80,46
39,136
87,49
69,91
48,110
75,53
53,110
87,6
55,48
74,31
56,63
70,65
29,240
35,177
85,16
36,147
29,198
27,264
51,76
55,96
22,245
30,212
48,105
47,122
72,11
7,364
13,331
75,40
85,35
70,60
24,262
65,52
48,93
39,201
63,102
66,80
27,224
29,259
23,249
62,97
78,75
60,131
49,158
63,54
55,94
14,320
71,32
77,41
56,53
14,332
17,218
33,204
28,183
1,450
33,210
24,238
54,87
15,290
79,24
5,467
15,326
65,92
48,73
31,240
70,48
34,144
63,62
70,86
57,114
45,98
63,74
83,27
75,30
25,308
38,148
30,245
8,395
84,33
4,487
67,116
2,464
48,157
39,150
58,89
3,467
38,187
54,152
84,15
78,54
69,18
63,64
15,326
3,444
70,89
86,65
85,88
2,442
69,97
12,294
53,93
15,299
65,91
22,200
25,249
60,28
60,88
15,326
43,129
49,149
68,40
48,130
81,47
30,250
50,63
87,84
74,91
79,58
57,92
62,62
6,408
60,64
9,345
52,126
60,112
53,147
68,62
39,181
69,10
15,315
31,190
46,135
48,91
59,71
83,18
46,153
3,454
53,103
26,205
34,207
38,174
53,103
13,313
66,73
57,109
51,149
14,353
3,443
39,97
7,423
35,138
38,156
79,54
6,410
38,169
85,0
87,37
9,427
46,115
83,66
35,163
15,303
88,16
19,239
44,144
76,46
85,7
59,65
81,0
84,50
21,253
70,52
26,246
49,145
33,222
21,282
47,109
23,213
49,158
27,250
55,69
23,285
19,302
3,434
50,81
42,187
52,86
6,443
35,186
27,161
11,366
78,48
62,116
38,185
34,182
30,242
59,69
5,431
32,199
4,400
33,180
42,104
83,27
57,29
65,24
12,390
62,115
10,368
49,121
82,11
26,174
36,199
56,109
39,133
68,36
84,45
23,253
28,236
1,467
10,348
81,20
41,213
39,144
51,114
22,207
68,48
3,445
23,306
40,188
77,6
58,109
55,82
79,38
51,68
80,41
58,80
55,38
18,311
19,306
48,105
80,62
17,329
44,105
46,78
39,167
82,56
71,107
8,389
87,50
40,136
44,108
29,237
86,60
31,155
49,118
47,105
16,330
51,102
10,369
6,442
30,219
17,265
81,45
72,61
2,444
11,371
10,387
17,256
81,25
82,50
30,214
46,120
33,213
22,261
13,335
59,105
7,464
73,62
39,157
23,231
41,139
69,17
34,179
59,69
80,36
63,95
78,55
29,245
39,194
36,164
63,97
12,358
44,152
85,46
11,345
83,50
82,27
29,259
31,222
76,140
67,62
78,77
57,148
37,173
71,61
80,36
47,97
71,87
50,127
59,118
65,105
84,0
75,58
62,84
64,89
38,131
42,156
35,166
12,331
49,97
34,149
36,189
49,40
36,188
27,223
66,60
38,186
79,26
68,46
35,143
27,183
26,228
85,99
37,150
7,415
27,180
30,204
85,46
22,280
78,11
40,180
4,406
68,137
29,207
79,109
88,82
23,230
75,14
20,278
76,25
40,195
73,107
78,49
38,174
3,458
6,361
73,109
58,53
68,48
18,329
3,407
59,84
11,340
16,321
85,34
87,73
67,99
42,181
64,104
83,69
47,83
66,137
68,43
46,169
5,424
55,126
18,280
25,250
44,123
66,0
54,94
51,161
56,75
76,74
55,59
67,61
23,252
10,361
61,63
44,100
67,93
37,164
57,34
36,107
40,179
42,144
18,272
77,91
1,473
14,333
20,307
81,73
58,110
69,55
85,0
33,194
8,410
43,89
66,57
38,160
49,120
16,300
75,0
53,73
3,489
58,58
63,59
66,8
7,429
26,226
4,413
67,58
69,126
41,155
58,140
54,60
57,86
7,372
49,105
57,84
12,385
62,104
5,445
13,291
55,107
87,0
73,72
74,66
12,362
23,266
6,469
5,440
55,103
69,70
51,78
57,109
70,45
47,175
30,186
9,363
60,93
39,128
25,223
7,423
46,152
49,128
48,97
87,63
29,157
72,27
34,191
22,241
52,101
88,58
24,233
56,83
87,6
53,113
77,69
69,106
82,0
41,114
6,382
85,2
71,94
76,11
18,265
26,226
3,433
64,103
80,53
47,110
18,325
58,111
32,232
45,75
1,484
16,299
18,288
6,425
17,308
9,394
87,29
13,328
68,69
65,42
73,70
65,110
54,140
81,26
84,18
11,365
24,286
65,47
74,56
42,108
41,227
49,120
78,105
39,144
83,75
87,18
33,204
75,44
81,29
52,118
15,318
66,28
85,30
64,28
44,115
82,28
28,220
65,63
50,136
64,102
75,64
48,145
28,191
66,115
40,110
17,265
10,387
85,90
20,276
24,291
60,74
70,49
69,78
52,120
11,425
74,47
30,175
45,132
47,133
25,265
21,260
44,86
51,128
28,199
65,102
57,112
65,59
77,30
7,386
11,367
76,64
48,115
13,344
32,246
41,199
78,27
34,215
77,50
63,52
72,88
82,24
61,61
11,313
83,39
14,305
62,122
11,357
1,486
5,416
74,31
12,320
67,140
56,91
51,89
28,219
67,79
55,63
70,40
50,126
20,257
60,45
38,143
79,17
71,99
6,431
68,0
27,210
34,208
33,204
89,18
17,329
84,25
50,89
65,51
58,126
72,58
50,95
58,61
67,57
43,122
34,152
15,308
67,77
36,267
56,81
41,150
14,301
62,136
58,92
44,148
70,74
56,176
53,128
65,79
85,41
16,312
35,152
74,44
4,477
56,72
85,28
52,96
52,82
86,43
31,196
66,37
53,82
60,77
62,50
46,85
48,87
10,365
20,256
79,59
25,267
30,178
3,430
23,269
73,58
42,175
84,33
27,229
34,208
14,314
82,0
28,281
40,181
36,149
27,206
71,0
35,195
16,298
12,396
17,282
63,35
49,90
4,465
70,4
81,76
21,245
34,188
55,31
2,422
31,216
84,23
29,234
73,36
79,28
87,0
58,86
25,213
32,209
47,171
59,97
83,90
55,86
5,479
40,216
23,240
82,23
70,30
14,291
17,292
24,245
11,343
69,101
37,160
23,289
63,87
49,156
58,48
29,243
56,100
3,449
53,104
52,166
66,92
5,459
1,520
12,346
79,68
45,121
26,224
49,106
20,268
9,331
50,104
25,243
12,334
22,240
59,79
9,417
66,118
6,448
53,182
53,165
67,67
79,36
25,175
65,27
30,162
55,94
55,77
83,39
39,182
68,89
65,53
39,178
31,210
31,203
57,120
4,450
68,86
66,47
58,62
34,205
55,88
22,259
57,99
72,48
31,212
56,98
23,236
7,377
30,228
83,17
85,58
85,20
23,217
1,452
2,466
49,123
82,62
3,433
7,411
35,202
16,324
74,101
46,149
33,164
27,219
7,422
54,151
27,211
63,36
49,135
15,343
10,363
8,403
88,6
85,35
56,122
67,61
45,76
33,145
68,66
31,186
39,137
69,77
74,87
81,0
81,26
62,41
17,290
35,193
74,53
41,118
24,261
80,34
43,135
23,259
19,309
71,51
9,437
60,76
9,312
81,21
72,55
27,245
29,255
87,47
49,121
21,269
88,61
3,480
77,5
66,16
18,297
50,101
36,154
9,397
83,57
77,37
43,108
71,0
75,7
71,66
61,104
78,80
3,431
38,191
58,69
22,252
12,386
13,341
39,149
11,356
74,45
5,450
60,48
15,331
80,0
35,244
78,82
67,80
70,68
48,91
3,486
42,160
20,183
48,132
68,83
12,357
30,171
33,124
73,86
9,340
78,40
18,273
22,274
57,41
63,17
11,401
80,12
62,86
60,89
41,111
2,494
59,135
32,179
70,53
84,37
30,226
10,377
72,46
76,59
18,275
58,91
38,188
49,112
47,106
72,49
36,138
62,52
27,221
84,23
6,421
59,110
33,221
38,143
82,36
42,160
2,498
26,189
3,428
60,96
82,40
73,20
52,88
39,178
83,71
31,208
33,175
71,10
1,508
55,129
75,36
87,73
4,410
33,202
58,77
67,44
36,138
15,314
47,102
75,36
85,46
27,258
85,75
72,0
64,106
50,70
39,173
19,239
25,241
81,80
42,97
81,55
24,240
42,201
3,433
71,68
58,133
45,98
49,134
66,98
60,117
51,100
29,184
70,59
41,173
8,339
29,192
83,9
58,88
14,363
61,91
21,242
81,90
22,306
47,130
21,250
30,184
56,94
65,68
15,280
30,198
41,130
24,262
22,259
67,85
22,267
30,160
83,0
42,135
83,0
46,145
84,34
18,315
85,80
57,51
35,175
29,245
27,225
58,93
66,41
67,58
3,470
10,399
72,32
63,92
24,243
61,91
27,198
76,62
14,353
76,62
81,7
84,79
83,24
67,58
58,95
35,184
47,166
7,342
77,66
53,125
83,45
55,88
69,26
20,283
3,520
71,103
1,488
22,230
81,71
36,183
15,258
78,5
46,196
25,202
74,50
36,194
19,281
49,99
82,73
78,64
43,151
34,150
55,96
78,84
18,293
84,38
45,121
84,64
68,59
88,38
10,328
89,43
68,29
20,289
76,27
88,15
55,80
23,253
59,99
35,222
12,373
5,434
56,116
56,64
12,353
47,182
85,1
61,105
57,98
46,95
14,321
16,342
56,149
79,74
36,180
42,126
81,51
26,230
24,231
9,319
9,357
85,19
36,170
12,330
46,164
83,69
64,43
37,155
47,110
9,383
73,76
58,81
70,47
78,85
55,59
77,96
42,164
16,318
39,123
24,295
2,512
49,85
84,63
77,36
28,220
7,438
33,199
2,512
50,154
62,136
51,76
37,224
34,134
63,105
8,377
36,221
5,462
2,479
50,113
54,128
12,349
51,169
39,141
6,429
71,94
82,10
2,492
40,168
68,72
3,395
75,67
72,14
74,97
19,221
85,88
58,61
47,93
8,376
7,383
2,496
22,242
76,57
50,91
27,244
50,160
47,92
41,139
54,90
2,424
48,92
39,116
11,364
31,219
34,129
64,67
73,57
57,105
62,89
49,143
25,245
45,100
61,77
82,61
29,189
19,300
5,422
74,55
89,17
38,177
47,110
50,101
11,341
13,362
41,167
88,37
2,480
49,119
75,19
66,58
74,76
20,251
71,52
34,197
71,12
61,112
6,456
31,193
34,177
85,13
63,94
62,66
44,125
89,47
50,87
15,279
5,447
71,67
88,0
24,183
53,78
43,193
83,0
26,238
78,43
60,33
33,124
60,58
38,160
47,194
33,256
71,72
83,52
67,69
45,102
77,28
61,45
26,202
40,161
75,28
44,106
46,116
71,24
41,122
38,131
70,41
75,131
16,310
14,354
74,52
7,361
69,83
3,446
78,36
16,312
32,198
5,472
36,165
68,27
39,154
37,198
23,257
25,235
22,213
19,311
63,125
40,159
10,380
33,197
53,108
29,175
47,95
87,39
56,48
32,220
5,392
39,199
58,98
26,196
10,320
22,289
69,56
81,12
14,403
56,110
10,376
74,24
57,112
45,130
72,48
26,255
40,132
71,47
35,203
77,64
6,402
8,458
2,497
62,49
74,36
33,171
18,302
42,172
69,105
5,376
23,255
66,66
76,76
42,166
33,215
47,117
48,164
34,158
25,284
37,197
1,454
82,0
14,320
14,278
66,39
53,89
45,80
54,33
69,67
17,348
23,281
83,0
65,54
17,299
85,74
1,488
20,276
36,177
65,1
84,14
70,74
10,377
45,75
5,415
63,88
52,89
19,281
47,64
60,97
82,54
65,53
14,327
88,9
11,321
34,185
14,298
80,52
24,320
87,35
23,259
19,282
72,0
1,466
77,0
76,70
77,24
40,138
24,232
66,64
63,113
61,33
2,460
43,77
73,76
88,0
24,262
2,476
5,409
13,371
21,299
77,41
46,122
54,61
62,119
59,84
79,96
77,93
58,82
53,54
44,136
3,433
66,64
72,83
71,106
81,30
46,206
32,159
5,415
11,395
33,156
12,383
20,281
84,27
75,92
61,56
54,110
4,493
31,147
8,391
21,319
56,90
1,453
34,241
83,69
43,142
81,49
65,42
78,60
89,91
3,442
8,404
56,124
19,283
62,52
56,78
64,64
31,178
5,449
33,112
19,299
63,54
65,48
16,297
62,24
34,165
81,32
37,187
73,48
68,30
22,258
80,52
50,96
23,286
82,10
54,99
49,129
5,458
84,7
54,113
25,245
62,49
55,119
11,349
53,92
78,59
65,79
28,194
17,247
50,115
32,175
16,309
81,34
14,332
39,113
73,50
82,28
48,122
21,258
46,136
79,0
29,181
59,99
25,221
87,82
28,236
40,157
4,390
51,155
72,38
56,104
29,171
79,73
70,64
3,476
88,63
49,136
79,33
6,408
46,112
10,396
32,195
62,47
30,254
28,224
75,83
65,43
47,147
79,72
83,82
57,58
50,75
18,310
49,97
87,70
13,402
20,264
83,29
54,76
89,31
33,206
29,202
85,94
62,113
45,141
1,483
78,0
43,182
63,68
40,180
25,230
79,0
45,120
7,425
72,14
38,177
13,345
10,329
66,55
18,258
63,78
78,7
37,217
39,152
18,294
19,308
51,88
77,54
36,174
4,419
76,32
39,177
49,105
83,31
24,294
81,92
89,12
30,193
1,526
66,119
13,367
84,64
11,351
42,108
39,141
87,47
78,42
42,80
78,50
26,261
46,199
81,17
42,152
54,78
22,271
54,58
87,0
31,190
87,54
5,395
7,347
77,88
74,45
65,43
30,200
87,2
53,55
80,82
70,54
83,45
60,64
88,69
16,304
4,482
54,80
11,334
72,27
73,73
2,500
9,366
69,68
16,301
33,222
48,107
25,245
31,233
72,54
3,439
33,178
86,37
13,351
34,184
62,106
43,129
73,16
22,247
3,486
18,330
41,175
47,182
65,50
85,82
60,111
15,318
66,1
76,43
71,58
75,15
66,66
59,83
79,55
43,108
33,179
83,13
82,42
38,121
1,474
77,58
5,414
55,91
65,72
71,85
40,151
53,93
89,44
11,375
87,11
76,27
66,72
48,150
82,35
27,246
62,107
37,197
47,87
20,308
57,121
6,432
16,302
75,50
70,67
39,169
64,48
35,147
46,161
28,230
72,56
25,236
3,479
42,143
51,69
73,84
12,405
42,150
53,138
81,0
32,207
13,290
53,94
54,112
63,43
73,40
35,155
20,298
27,213
80,36
1,502
56,117
67,37
85,99
8,432
10,422
28,208
20,294
14,333
41,191
16,273
22,316
17,315
65,73
76,33
77,74
63,84
61,96
87,70
1,497
62,117
45,81
46,158
35,142
44,134
76,0
3,457
67,93
29,186
36,216
2,422
58,67
61,27
31,191
43,93
74,24
35,227
54,30
63,40
79,0
13,364
22,279
10,327
43,152
83,65
10,378
72,0
57,57
37,161
31,168
28,166
88,64
69,64
87,70
24,289
38,137
74,0
21,278
10,332
58,89
43,152
21,259
20,299
45,146
5,408
67,30
23,242
22,268
85,37
71,57
19,314
38,129
7,413
30,191
59,102
35,200
72,55
45,209
49,110
25,213
12,410
50,110
35,143
79,42
33,154
64,91
50,113
58,110
68,61
84,33
61,81
11,297
37,194
20,241
44,186
11,363
39,134
26,257
36,171
21,249
8,401
71,106
11,346
30,211
22,281
25,233
31,191
11,321
49,142
21,239
55,114
7,420
74,46
78,65
66,102
61,145
45,112
6,379
65,81
37,161
2,459
85,16
30,206
31,149
17,321
26,227
53,77
39,191
53,142
45,101
1,447
63,71
41,150
88,30
85,43
71,37
16,283
67,97
63,118
58,56
31,162
61,84
20,250
25,282
3,425
22,257
2,430
46,108
53,97
19,218
74,33
4,438
28,196
3,459
65,66
79,121
13,349
2,447
29,178
33,215
50,77
29,231
63,121
8,415
82,71
21,279
77,65
39,118
65,126
80,103
66,38
86,44
85,66
42,163
69,114
1,509
31,211
2,472
69,69
12,378
3,479
55,90
40,155
28,214
21,255
61,31
27,208
17,318
29,217
48,147
68,83
3,514
87,20
2,466
82,0
13,321
14,337
13,358
86,33
18,267
49,173
2,451
5,372
28,163
45,170
