product_age,daily_sales_count
81,224
4,482
126,132
142,116
105,180
136,144
97,182
190,76
173,94
92,217
195,75
190,94
78,215
83,222
70,246
36,349
84,204
129,150
188,82
141,124
140,106
75,245
100,177
145,109
175,72
53,291
67,250
10,466
46,306
83,211
117,149
4,472
57,269
38,348
140,122
31,361
130,130
129,139
81,216
25,389
5,480
48,313
142,135
52,307
74,242
149,117
153,128
99,178
67,261
119,143
178,93
103,185
33,357
145,130
198,70
34,359
154,91
170,114
159,92
113,149
51,306
36,351
13,424
85,205
13,435
32,356
133,134
12,453
187,99
169,77
37,345
68,254
106,174
176,88
171,91
93,209
41,336
56,270
69,238
11,457
137,132
113,159
28,383
22,407
85,224
6,469
26,393
144,117
14,420
35,356
42,341
53,302
100,196
150,113
181,73
194,74
13,435
11,451
140,124
97,200
86,198
53,271
9,458
71,242
17,417
189,68
10,452
166,99
123,152
39,310
110,165
89,188
94,204
158,109
107,161
34,357
33,339
160,105
12,448
87,217
93,203
107,166
193,62
10,445
125,142
19,401
23,394
128,136
85,225
185,83
107,164
99,189
59,281
182,64
74,259
2,488
48,300
6,471
43,316
145,100
127,146
79,227
164,100
152,92
121,154
120,148
189,63
29,365
78,245
58,276
194,87
181,72
70,243
9,453
170,99
39,341
197,71
122,158
168,99
59,264
44,332
65,250
11,458
91,206
84,222
5,471
114,149
177,84
179,86
164,103
105,170
16,419
7,463
44,330
26,367
36,346
181,75
92,204
172,100
12,427
90,206
68,262
108,160
151,120
104,167
88,213
95,205
126,134
30,368
63,277
3,462
162,104
102,198
92,169
177,96
172,98
169,92
48,313
199,71
8,456
135,142
37,345
183,84
71,236
178,61
82,208
112,181
103,185
21,401
34,362
177,89
27,364
8,470
162,80
18,411
179,74
140,125
51,302
191,44
168,105
150,112
136,138
156,105
178,86
47,298
56,278
160,99
139,131
149,108
154,100
142,112
79,231
14,434
100,175
3,483
185,71
122,138
7,450
39,325
185,78
115,138
110,158
65,267
25,399
31,370
86,220
138,126
77,221
137,134
122,152
8,456
97,183
19,413
30,382
9,453
83,188
47,317
174,77
90,208
1,499
131,150
162,98
153,113
158,104
1,504
123,111
146,109
161,97
137,128
135,117
30,373
77,240
81,216
13,429
13,443
42,330
124,147
101,168
78,257
191,49
107,180
197,63
36,379
35,357
174,98
173,94
56,261
87,211
5,479
172,94
121,161
156,107
87,218
170,84
98,170
159,93
135,122
7,457
4,468
108,160
128,135
32,353
28,404
184,65
4,485
109,163
8,467
142,118
30,379
131,131
130,137
10,430
70,235
119,137
71,261
144,128
70,250
91,212
120,140
150,126
35,353
124,142
112,173
102,190
177,71
130,145
194,70
147,118
197,66
132,123
82,207
104,171
41,336
56,288
55,291
159,110
127,140
150,131
75,240
176,76
80,211
128,142
132,131
149,101
169,91
45,313
84,211
8,475
107,179
117,166
9,474
146,117
31,369
35,356
158,114
18,428
169,86
24,382
86,201
48,310
142,109
147,119
60,253
93,216
22,388
30,364
143,114
21,420
154,107
100,173
12,443
135,130
103,182
35,341
68,262
130,138
20,424
47,311
84,215
12,442
53,307
17,429
18,410
104,203
152,103
72,238
165,106
105,173
158,92
84,228
52,317
151,100
37,358
123,141
97,169
152,116
100,165
120,143
50,301
148,113
47,323
18,412
122,162
26,385
120,140
71,252
43,343
47,308
85,203
43,319
128,122
160,104
7,451
32,369
88,205
65,268
58,277
181,87
92,189
34,359
90,197
197,76
184,78
66,269
160,98
98,180
50,305
24,417
174,99
131,127
114,160
10,446
134,122
98,188
52,295
50,293
110,160
58,280
180,77
13,439
125,136
59,282
167,87
53,301
186,75
20,388
191,71
96,196
10,447
154,105
147,121
61,287
77,243
118,155
162,105
84,217
172,75
18,430
121,162
112,146
72,240
144,134
104,179
77,222
26,398
193,74
194,85
103,179
155,85
4,498
51,289
131,131
87,221
66,281
144,118
28,381
44,310
146,113
2,501
172,93
148,131
56,272
120,136
104,170
151,104
118,163
60,270
199,57
173,93
47,305
78,218
165,107
136,141
133,142
23,389
105,169
10,458
113,169
27,379
99,198
1,475
71,240
115,180
136,128
139,120
127,145
116,147
156,82
34,386
171,82
156,107
177,87
189,80
165,88
131,109
9,450
89,206
130,137
23,413
179,81
145,119
153,100
155,100
20,429
73,234
164,93
156,116
29,393
120,159
170,99
58,267
118,159
32,360
140,128
158,100
60,269
139,110
101,181
139,126
112,142
111,159
80,222
99,192
178,78
1,501
89,208
113,170
27,376
116,154
32,369
6,461
41,331
164,107
167,87
87,213
158,103
57,297
139,125
90,209
131,133
48,304
134,133
7,461
44,332
61,283
182,82
179,79
86,214
48,297
61,264
97,179
168,86
131,129
158,90
152,107
195,69
2,496
44,323
168,107
19,419
191,97
152,98
50,313
20,394
57,293
113,165
50,301
95,195
105,170
186,72
159,106
165,80
107,175
93,196
4,477
186,73
138,128
63,277
164,119
183,91
57,291
171,83
105,169
65,261
140,128
62,264
152,121
130,130
175,74
126,152
184,82
144,116
162,85
146,126
29,398
182,86
51,294
14,437
94,201
58,285
163,90
137,122
128,132
37,349
103,178
12,455
85,216
139,132
27,379
88,189
171,104
178,86
98,192
20,418
141,125
47,294
8,458
197,65
71,241
64,262
44,323
12,463
105,180
4,488
40,330
147,130
182,82
1,495
119,134
141,129
50,313
181,91
170,77
109,178
153,105
44,309
109,190
98,203
189,82
81,228
149,128
179,79
76,259
80,225
52,307
63,272
84,206
182,81
138,141
87,202
111,178
59,284
8,448
51,300
133,132
76,224
170,94
78,216
124,153
12,435
24,390
45,319
53,309
181,69
145,112
193,74
118,153
186,79
37,343
75,239
170,72
198,83
79,226
168,120
23,394
151,121
49,299
128,139
135,120
37,342
144,111
38,347
99,202
168,98
29,403
103,186
145,108
148,138
110,176
153,94
60,274
166,103
63,272
39,347
126,152
192,67
83,223
21,407
32,361
28,386
103,180
12,455
121,152
111,162
79,229
92,206
120,151
85,209
80,226
151,125
15,437
101,186
12,442
132,136
35,343
95,192
189,81
27,383
125,140
161,88
13,438
165,89
172,89
2,493
166,110
37,355
187,79
114,181
120,155
69,244
18,415
48,335
81,215
66,255
177,95
106,164
58,290
163,110
78,232
186,94
7,465
103,188
109,144
9,464
69,264
132,142
160,97
133,117
56,297
56,277
44,315
72,241
141,129
132,146
180,103
15,432
120,154
110,171
82,216
84,223
1,490
193,84
139,115
189,85
93,207
88,192
84,220
191,90
166,98
197,71
45,315
74,244
198,66
68,259
4,489
199,72
48,321
97,194
137,124
90,186
175,83
60,274
52,304
124,127
86,194
161,82
186,78
97,177
48,315
133,129
27,367
169,103
1,496
51,312
144,120
99,202
100,191
160,88
103,174
47,307
151,89
15,440
154,112
37,361
183,65
130,126
76,225
147,131
32,378
197,58
55,293
99,193
56,285
29,395
109,144
84,197
164,99
116,145
71,256
82,205
53,301
85,214
86,231
167,87
76,251
11,456
76,225
30,362
79,239
107,173
181,81
82,238
136,137
20,401
12,438
67,261
178,87
126,149
140,132
54,307
80,221
124,169
182,91
74,241
147,114
142,125
180,65
150,111
132,147
116,153
59,258
162,86
64,261
128,142
18,409
82,207
31,359
84,235
42,355
131,140
85,216
183,91
10,439
71,240
22,380
151,115
76,233
13,431
168,113
123,159
141,122
97,182
95,196
51,301
192,68
83,208
96,194
90,206
126,131
13,419
157,101
199,54
175,79
154,102
198,74
118,148
151,113
75,227
184,83
19,410
98,191
111,178
178,82
108,168
35,357
177,90
174,64
93,186
198,71
100,200
181,67
159,96
96,194
84,206
150,117
67,263
136,133
19,415
31,357
32,360
55,301
103,182
159,79
195,79
51,304
122,144
92,197
155,100
176,87
110,166
43,323
179,86
197,68
75,246
71,254
72,230
178,88
189,73
103,169
41,335
179,88
78,257
24,371
30,366
52,322
178,77
57,286
190,77
79,228
117,150
181,77
196,74
197,68
31,370
76,239
30,380
113,172
138,128
172,78
134,144
155,110
20,418
20,414
12,441
85,211
49,323
180,84
10,452
5,468
64,261
186,88
136,129
158,116
17,426
67,257
21,401
16,427
27,374
115,165
6,471
42,327
144,116
173,96
3,479
40,346
20,406
7,473
59,273
139,119
93,212
52,304
131,136
21,391
181,86
158,113
11,450
153,109
50,305
9,461
45,313
29,374
62,270
15,440
19,392
143,130
167,79
35,346
141,122
144,126
67,267
95,187
55,295
193,64
35,341
16,442
129,153
178,81
14,421
62,258
135,141
151,115
99,175
191,76
29,366
150,96
93,187
6,482
157,87
89,204
2,479
192,85
96,190
36,359
96,184
148,116
183,74
37,332
102,172
180,78
69,238
70,256
150,103
107,182
15,423
98,184
47,304
199,68
108,162
108,161
69,266
52,309
167,114
2,489
45,300
152,109
189,68
111,160
92,199
122,165
65,262
181,102
116,150
149,127
127,142
67,235
94,197
129,145
59,261
115,156
116,152
47,322
109,164
18,414
113,153
33,350
143,110
24,381
36,336
60,289
162,113
90,215
51,301
168,89
150,117
144,133
104,179
170,87
16,432
133,166
134,123
170,81
30,383
160,111
181,71
147,118
51,297
156,93
175,75
72,238
128,141
107,179
127,136
129,135
196,76
185,76
150,109
94,207
58,276
13,433
167,88
27,380
167,107
121,153
140,122
152,108
18,425
119,151
15,429
188,80
144,111
97,209
74,257
47,313
152,108
173,80
19,414
91,191
169,91
31,374
16,436
151,125
78,234
23,388
41,347
146,126
164,93
12,434
75,238
197,83
179,79
85,215
160,107
71,231
164,91
168,109
126,123
70,260
166,107
182,85
4,482
174,71
63,271
50,299
30,383
16,429
180,67
4,473
26,370
157,91
139,133
92,197
108,163
152,109
51,296
42,330
167,115
135,129
18,429
3,466
191,70
20,397
98,190
73,249
74,247
123,145
70,260
145,120
79,233
187,72
182,76
141,119
42,341
44,317
80,209
67,254
20,403
47,323
24,395
179,88
146,127
23,400
129,128
123,150
115,170
66,258
133,133
18,413
117,157
35,357
153,120
106,191
152,114
141,137
149,116
39,345
162,125
147,114
156,94
91,223
114,167
139,113
177,84
35,357
84,208
76,222
57,291
28,359
66,253
65,256
150,102
51,297
91,199
137,97
199,71
164,105
182,96
166,95
66,237
171,99
133,133
81,230
165,97
186,83
63,257
99,174
51,299
72,243
43,317
67,248
195,63
65,273
62,259
191,79
158,95
90,208
166,109
104,188
51,297
107,174
38,338
67,265
77,231
100,198
105,165
48,301
140,130
20,414
103,197
72,241
117,150
111,159
130,133
120,154
183,64
134,119
83,220
128,143
108,167
190,79
177,70
84,208
182,73
138,117
152,118
157,114
119,130
94,176
109,169
134,125
186,76
78,232
185,96
131,134
24,402
147,111
9,462
158,110
96,186
77,225
82,215
172,98
181,89
86,187
196,66
60,279
151,126
61,271
135,133
172,91
183,75
75,223
39,326
122,155
187,78
106,166
98,173
133,140
170,81
92,206
14,433
155,106
16,444
130,115
147,106
151,126
169,102
14,432
175,106
63,276
8,456
27,371
111,179
40,327
156,108
68,268
123,148
61,272
166,78
128,149
108,152
152,123
156,88
169,84
146,128
49,321
154,108
3,482
77,233
166,75
142,132
129,131
92,197
123,147
118,156
11,452
168,105
4,493
162,99
193,80
184,88
10,435
81,218
71,237
103,179
192,86
141,130
22,409
56,282
122,144
193,67
92,190
97,195
141,117
1,482
38,345
186,79
153,111
42,343
85,214
161,94
185,72
37,336
185,71
98,175
62,270
131,128
30,372
195,68
191,73
82,238
23,409
66,243
189,69
2,471
155,102
176,89
63,277
5,486
129,141
150,102
74,247
109,169
24,395
59,297
178,75
23,418
146,134
89,206
22,403
44,315
44,324
37,346
7,459
24,386
169,90
70,248
71,229
146,127
72,238
60,271
180,84
177,82
195,83
45,316
137,121
116,163
154,115
154,132
30,351
27,382
132,140
179,74
83,232
98,181
70,249
79,238
138,115
118,152
106,181
36,350
46,322
104,185
134,126
108,186
104,168
70,262
89,209
3,479
178,76
42,331
110,164
182,86
167,92
118,154
55,294
139,124
114,157
30,374
108,166
81,229
184,84
157,111
17,429
33,357
102,160
21,404
111,167
10,451
103,171
39,351
78,221
175,80
86,207
52,294
41,326
175,87
87,211
199,59
88,196
171,98
37,345
123,156
64,270
199,65
188,81
153,116
119,144
150,96
171,81
124,150
199,86
198,69
36,362
46,325
22,394
35,352
113,168
175,75
33,368
141,133
56,294
67,255
13,444
50,313
185,64
28,354
104,182
98,182
96,193
87,211
88,220
193,74
152,115
195,76
125,151
81,217
7,469
74,215
83,212
24,404
137,114
114,148
15,437
113,155
184,92
122,148
86,227
145,134
19,426
9,452
64,252
185,91
38,342
136,130
134,142
177,74
102,186
173,84
149,121
93,201
34,365
140,119
39,331
96,191
6,465
81,216
32,356
188,83
136,148
166,103
147,122
183,87
9,448
180,90
156,87
62,273
176,93
114,168
167,101
181,69
191,68
19,425
33,363
64,267
26,380
173,78
1,488
194,58
163,103
77,202
103,171
96,211
173,86
76,226
33,382
82,216
69,271
83,215
159,111
192,96
106,175
102,177
114,167
143,110
46,328
120,144
48,294
68,252
83,214
85,189
126,142
168,82
121,145
129,127
20,416
150,111
182,66
65,275
143,123
61,267
79,219
14,434
69,238
122,161
49,318
134,128
169,88
159,93
116,159
90,206
192,80
89,208
179,75
187,70
183,82
117,148
122,161
177,85
168,79
15,429
198,67
193,86
7,467
190,81
54,290
180,93
179,97
4,471
1,489
105,173
66,268
163,92
81,200
138,134
195,63
68,250
102,176
193,52
51,288
30,379
39,338
138,135
172,106
160,85
172,86
63,265
61,287
65,250
169,96
81,235
12,452
124,150
2,483
73,252
76,218
188,81
25,372
118,172
189,64
108,165
99,202
22,406
56,278
149,114
55,291
40,339
179,81
150,108
156,112
121,147
4,470
26,382
112,163
113,165
188,78
23,384
169,97
58,278
8,456
116,166
51,293
189,93
1,512
120,161
30,364
17,428
151,113
102,173
122,158
152,109
86,187
69,266
89,220
180,82
71,252
58,283
150,107
59,304
172,83
37,346
162,88
100,193
113,168
185,87
185,66
168,96
20,413
17,409
180,87
4,474
191,71
50,309
82,222
50,296
16,415
72,242
61,274
44,322
146,115
50,301
80,239
30,372
49,308
98,185
149,108
150,130
175,93
25,397
56,278
192,83
156,95
161,103
194,73
4,494
12,438
145,123
36,353
16,418
151,116
121,148
137,127
78,226
55,289
73,241
64,269
175,90
90,212
195,79
138,141
89,212
4,482
30,382
139,126
51,303
147,90
141,113
185,86
131,148
112,169
78,235
166,102
27,382
88,198
138,132
118,141
181,87
155,120
7,469
115,164
92,210
90,202
82,235
13,449
72,245
91,179
188,75
142,120
105,178
44,337
198,79
84,218
28,375
23,379
12,451
152,113
51,310
108,174
150,106
62,274
26,389
58,290
199,66
143,114
68,255
6,471
111,160
130,131
159,115
24,393
35,364
47,334
31,365
89,199
76,224
118,165
130,136
104,179
59,274
96,191
63,293
145,112
54,272
125,144
149,108
22,409
125,144
97,202
116,137
183,87
29,389
149,110
2,487
42,325
52,293
38,354
131,126
153,115
77,217
190,63
143,121
198,59
105,164
10,465
120,156
127,141
114,167
69,237
109,159
44,325
169,78
20,396
107,169
165,98
167,92
119,143
109,160
198,67
8,469
43,341
138,127
41,313
132,143
132,140
24,388
21,403
138,140
46,332
198,61
121,171
44,327
100,209
33,346
94,190
36,327
153,106
13,447
167,113
166,88
158,107
14,432
50,311
68,252
1,492
189,58
3,488
178,99
189,63
164,106
132,134
171,70
14,431
89,203
103,183
125,149
67,257
7,473
8,453
44,320
192,72
135,141
48,291
62,275
25,404
118,155
196,104
192,68
113,160
146,111
122,145
4,487
145,114
47,304
118,138
45,317
89,205
186,75
3,507
140,130
145,112
118,161
22,409
39,338
39,334
107,162
100,198
16,424
179,82
118,165
29,374
71,270
169,87
185,75
156,98
77,223
149,117
132,141
126,138
99,186
116,159
15,443
181,76
90,205
174,92
135,134
146,117
89,216
149,106
116,155
136,122
187,70
20,411
82,230
117,147
67,265
183,77
62,259
18,411
91,211
110,156
56,306
85,215
150,95
8,451
139,133
107,157
12,450
176,74
103,182
63,279
27,385
35,361
130,144
136,117
20,397
8,444
191,77
68,252
159,92
160,104
141,138
86,218
26,399
81,219
157,106
120,154
18,426
69,235
140,138
130,139
170,104
135,140
47,291
123,149
54,296
15,428
186,78
161,91
195,70
191,71
176,81
66,255
81,199
193,67
36,340
17,414
2,476
33,357
93,188
124,136
134,132
171,107
100,185
88,218
11,447
5,500
30,359
138,106
91,210
91,209
152,91
187,76
122,166
118,163
195,56
61,251
102,196
26,377
109,178
112,170
39,338
3,478
38,357
42,306
48,320
13,436
89,198
88,206
56,297
187,65
63,270
80,231
43,323
75,225
57,275
149,130
182,90
181,88
173,110
164,89
63,266
126,142
125,156
1,479
92,200
195,71
119,160
161,96
32,375
186,82
126,134
26,391
61,270
112,168
145,105
69,248
29,384
63,280
134,135
105,173
187,72
115,151
21,398
173,80
173,88
87,204
35,358
52,301
46,327
194,78
57,291
42,320
77,236
98,190
16,406
133,132
1,485
150,96
48,306
122,141
26,378
34,341
114,178
58,267
135,126
25,396
185,88
140,112
159,100
27,387
86,215
162,103
118,142
81,214
75,235
93,194
34,358
115,148
165,106
186,66
113,164
112,155
60,272
26,371
126,140
173,95
45,331
32,362
197,58
71,254
23,401
193,71
167,89
195,70
173,89
195,79
63,258
70,242
54,289
27,368
93,204
79,233
36,352
133,156
195,78
179,97
32,364
149,107
17,407
154,110
22,407
41,341
59,272
75,243
122,135
10,453
87,215
5,482
55,297
26,391
4,482
107,184
27,381
126,142
186,94
3,457
50,309
125,149
26,381
146,116
135,129
117,153
45,318
141,126
6,465
163,98
53,281
196,64
170,80
4,482
60,264
173,75
72,229
75,226
66,269
22,417
140,120
51,285
145,114
164,111
93,200
49,292
16,444
44,318
107,166
150,123
94,198
8,474
110,165
18,417
80,220
118,155
72,243
94,188
38,325
157,109
81,226
107,169
130,146
187,79
42,333
118,154
21,389
130,149
5,479
17,409
24,389
136,134
158,118
178,87
150,119
59,294
152,125
26,388
61,278
136,119
12,443
14,439
30,366
183,67
99,185
189,58
62,284
31,366
27,392
1,486
41,327
142,127
74,253
178,86
42,320
199,77
40,324
14,448
100,195
91,194
139,123
191,69
106,177
49,311
165,79
106,178
138,125
182,69
7,472
81,238
140,124
101,196
55,297
164,105
7,471
152,107
34,348
126,173
193,74
29,376
26,396
74,220
193,78
45,332
17,435
164,103
63,256
151,119
93,186
66,273
92,207
117,151
42,339
71,244
75,237
71,253
43,325
55,286
56,279
79,236
159,102
83,229
184,74
121,139
176,97
180,72
72,238
1,501
130,154
93,201
42,318
74,230
9,457
114,166
31,357
96,182
2,490
24,400
171,78
198,45
43,324
51,327
174,83
75,248
99,176
1,496
124,156
117,154
87,198
195,72
129,146
118,173
63,253
76,237
190,66
189,77
168,85
95,187
157,120
35,353
92,186
85,212
139,131
139,127
191,79
197,89
56,295
7,480
51,304
39,347
42,322
72,251
53,310
91,203
149,109
30,384
123,138
129,161
24,397
125,127
134,135
6,485
127,152
117,156
197,71
190,86
35,333
128,133
79,220
35,361
48,301
114,153
105,170
72,235
43,336
35,348
133,138
31,362
106,173
159,100
101,163
8,450
6,458
87,220
181,95
80,220
44,326
177,78
136,131
64,260
132,128
32,369
53,298
113,154
195,88
63,285
114,161
188,82
77,255
161,106
22,388
127,141
31,363
24,389
3,490
33,355
154,116
51,294
30,359
163,111
25,387
28,386
97,180
87,208
26,392
120,143
136,133
101,194
97,193
15,425
49,300
111,157
8,453
183,88
85,204
128,136
186,80
131,131
137,120
14,447
91,195
148,116
4,475
152,104
76,221
28,378
99,173
159,105
67,253
192,64
117,144
17,399
134,137
107,171
188,78
81,227
11,464
166,85
101,176
162,104
175,94
160,102
107,151
120,128
185,78
174,99
163,112
150,94
144,123
106,178
118,148
76,235
5,473
26,374
77,225
152,130
67,259
32,351
151,99
177,101
119,147
190,71
102,188
109,165
79,222
66,261
139,117
80,220
146,132
10,444
77,229
60,296
8,426
199,87
48,315
81,227
41,336
123,142
8,452
93,197
165,95
91,204
165,93
64,272
187,85
127,126
88,190
45,311
144,105
26,396
159,95
155,111
171,89
15,439
58,276
177,69
79,220
25,362
68,238
36,352
117,157
80,219
175,85
59,261
180,89
40,333
171,96
117,160
184,82
81,213
131,138
71,250
140,117
193,76
171,76
101,188
70,251
174,103
188,96
189,73
177,90
25,393
89,203
131,117
196,59
63,261
30,373
93,211
132,133
78,240
85,228
71,240
149,99
71,246
129,124
188,94
34,368
87,224
131,118
18,414
43,326
76,238
78,226
41,306
106,178
109,186
24,413
24,391
3,486
187,67
186,79
73,237
24,388
194,57
119,168
40,333
71,241
137,129
109,162
103,158
188,89
167,94
33,367
162,101
62,278
85,221
61,249
93,202
27,373
126,133
145,100
60,292
170,90
47,308
112,155
87,233
181,92
109,144
149,126
136,119
73,248
122,143
97,172
186,73
68,256
63,269
187,74
82,221
30,372
25,399
121,162
97,190
99,173
106,180
56,292
162,108
178,75
130,144
53,297
126,148
41,324
23,379
189,62
31,376
194,89
2,498
197,57
60,274
78,232
23,398
185,80
35,342
1,480
105,165
176,74
49,307
168,96
62,255
15,430
158,121
21,407
136,124
135,138
105,199
34,358
121,143
192,74
170,105
181,81
96,192
198,83
10,454
90,220
58,266
109,173
99,206
109,193
132,129
89,203
136,148
12,440
118,148
88,202
88,199
153,98
155,104
130,120
73,235
183,96
186,87
161,94
83,221
177,84
5,468
47,289
24,384
121,146
95,218
172,96
196,69
142,126
164,100
51,293
134,130
145,114
82,205
72,238
51,299
52,302
12,444
81,232
95,191
115,171
129,140
11,453
16,429
101,177
113,168
92,193
9,447
119,155
123,146
8,454
25,390
168,100
195,69
119,168
151,122
190,71
23,386
44,321
56,290
196,54
123,129
23,385
9,468
4,495
162,88
162,85
121,151
98,189
170,79
131,125
83,211
34,352
105,178
107,148
43,344
195,75
165,97
12,437
16,418
62,261
17,417
15,434
26,397
45,305
130,132
145,119
65,263
94,190
30,367
68,251
106,161
44,313
96,173
60,285
1,501
19,400
33,348
164,83
91,192
24,396
83,247
125,139
153,113
139,123
9,459
6,468
58,291
100,190
122,148
101,189
157,114
11,441
151,115
154,116
1,500
81,229
175,88
110,172
169,108
151,100
100,184
105,167
133,126
99,191
178,67
9,446
132,146
199,55
193,87
57,283
124,144
153,101
186,75
6,473
142,119
63,257
118,160
65,273
52,281
65,283
125,146
100,189
136,143
96,170
8,446
14,414
24,381
192,79
93,185
25,380
134,123
129,136
87,207
33,351
142,110
191,71
56,286
190,89
28,368
29,373
23,377
172,100
38,340
177,93
43,337
10,457
27,383
136,109
196,69
85,204
158,92
13,420
58,278
3,476
100,176
104,166
5,489
22,390
186,74
66,256
89,203
40,352
88,187
122,150
5,484
144,121
117,177
15,444
75,229
80,223
18,425
175,86
102,179
132,154
53,304
58,301
112,162
85,215
75,240
58,287
116,154
59,268
162,91
30,369
182,65
68,257
75,213
68,238
154,119
131,136
57,287
165,99
166,114
41,344
4,497
154,102
39,337
109,154
106,183
108,177
170,84
11,442
11,452
54,289
166,88
20,405
154,103
128,143
76,232
119,123
14,434
178,77
123,153
25,391
183,73
179,77
106,175
106,173
103,175
10,451
14,439
133,116
185,93
22,397
75,248
29,395
135,135
146,97
159,90
171,95
35,346
71,261
94,188
4,486
51,299
94,196
30,377
94,164
181,81
110,175
74,227
142,127
164,95
87,203
140,121
76,248
162,101
26,373
134,134
101,183
115,170
181,81
143,130
106,174
103,182
147,108
104,182
175,107
77,249
95,182
189,58
107,175
112,161
52,289
18,439
188,107
175,69
57,275
33,347
104,168
160,112
132,136
169,101
19,427
7,470
26,376
87,215
98,187
179,82
184,71
199,78
179,89
136,137
141,113
32,374
34,359
146,126
55,281
43,327
152,121
149,119
146,115
142,126
181,72
19,420
57,292
192,78
80,224
2,494
185,78
162,97
49,314
90,219
182,83
22,396
172,80
91,195
163,120
29,390
6,480
165,109
123,141
85,224
186,89
192,72
159,90
123,132
104,181
178,79
188,80
14,432
70,237
139,142
155,96
102,174
69,251
79,228
38,326
62,277
181,88
80,247
146,119
117,154
126,133
180,70
24,391
99,173
135,138
14,430
178,97
94,198
24,397
13,429
147,121
29,378
22,382
2,503
103,187
36,341
38,351
18,413
51,294
143,123
128,149
180,98
17,439
112,147
77,214
22,397
123,137
182,106
180,85
128,137
90,198
174,90
132,112
7,475
138,140
15,413
154,113
40,340
189,81
102,186
144,108
98,186
120,159
18,401
2,491
182,87
120,147
146,121
54,292
166,93
97,185
73,254
143,118
192,65
92,187
8,446
174,73
100,179
39,337
180,80
136,120
106,168
178,91
50,314
83,235
196,71
27,395
77,233
38,356
21,411
45,319
186,58
151,109
182,73
30,367
95,206
144,123
52,307
106,179
41,322
199,88
81,221
24,404
148,130
103,165
155,105
2,497
60,272
51,328
129,140
91,207
101,200
114,146
6,466
166,85
54,296
188,93
27,371
80,211
190,77
63,280
99,178
91,191
35,368
58,278
189,82
36,363
102,185
92,200
56,276
67,251
57,286
169,105
31,362
131,129
166,100
181,74
52,302
152,101
154,110
105,172
111,166
92,207
37,344
117,159
176,79
67,250
169,81
49,306
28,381
32,367
99,203
199,73
71,241
32,386
166,87
148,116
136,139
68,259
154,86
70,255
48,304
96,184
197,53
108,171
46,311
186,81
198,60
67,292
29,370
83,230
138,137
71,256
193,64
65,280
145,120
22,405
100,183
14,435
6,471
158,88
47,315
148,122
144,113
196,69
34,339
1,506
176,102
8,464
22,405
68,256
34,363
188,79
173,99
37,352
121,157
23,401
84,223
117,148
24,374
141,121
69,269
80,231
60,282
38,332
176,91
154,96
77,231
85,211
129,142
4,481
195,80
114,170
80,237
109,198
141,115
167,90
31,363
152,90
128,142
79,226
5,487
127,150
177,90
86,214
86,206
139,127
24,397
45,319
111,165
34,357
139,127
185,88
157,78
150,114
161,103
122,156
177,84
109,147
23,379
197,49
29,384
6,457
52,310
89,202
89,203
122,165
142,124
17,408
28,379
9,467
115,153
124,163
194,59
4,459
148,131
169,84
36,339
134,126
65,251
178,93
192,69
3,473
37,343
109,159
3,485
161,90
187,75
143,118
56,304
61,283
68,255
79,224
71,243
111,166
196,62
190,71
195,69
23,397
14,436
134,138
33,369
9,462
140,141
117,162
95,193
179,83
3,494
184,77
46,320
36,354
141,97
13,424
186,87
85,218
162,71
43,298
128,154
156,112
184,93
47,303
163,92
19,432
83,222
97,190
179,82
99,169
148,125
29,354
128,146
72,244
65,264
38,336
177,100
124,139
94,195
156,105
33,356
13,443
172,97
101,181
180,89
127,147
77,235
121,164
169,108
49,302
110,163
135,137
36,348
93,200
154,95
155,103
24,394
199,59
81,206
161,113
98,172
146,132
105,186
5,479
129,142
71,253
122,143
3,482
36,347
163,101
179,77
121,144
140,143
15,433
132,122
184,88
16,423
134,125
63,291
23,398
77,223
172,84
1,497
185,80
76,239
27,365
25,378
86,210
62,264
146,105
93,201
30,375
158,120
84,223
175,92
150,110
125,170
170,88
34,352
191,84
4,464
31,366
51,301
50,299
14,445
8,466
101,185
69,251
136,125
139,104
29,380
183,90
167,94
141,107
64,259
49,302
19,409
127,145
195,58
83,216
96,190
115,173
103,182
180,78
117,169
78,217
71,239
20,391
96,207
110,169
182,79
95,206
86,206
133,128
95,204
79,221
190,70
145,118
181,85
37,353
19,411
138,109
44,326
177,87
89,207
37,338
58,261
128,139
143,110
148,119
183,88
141,107
148,107
43,342
169,88
48,311
56,294
111,167
196,81
172,99
175,100
178,86
32,359
54,278
167,98
186,90
61,264
110,160
111,161
100,175
147,116
69,246
150,100
163,90
138,140
143,121
2,505
150,106
112,149
99,183
103,195
12,420
125,126
190,72
45,329
186,67
148,116
179,83
7,478
152,133
67,248
70,245
97,189
53,286
162,117
161,89
93,210
151,106
58,279
196,72
69,246
168,101
47,317
43,341
189,82
170,79
62,267
195,87
55,283
107,186
49,314
106,181
177,64
78,233
119,173
161,91
28,394
57,285
169,84
120,148
120,134
4,481
20,413
117,179
89,209
163,112
53,284
39,337
53,297
121,140
86,209
99,196
118,178
92,207
138,119
113,161
83,208
65,264
1,510
181,85
174,88
154,107
130,138
28,395
84,224
155,96
28,372
124,157
31,371
175,69
135,140
72,239
48,302
26,396
183,90
89,204
135,134
105,169
57,275
115,155
186,74
120,145
1,504
82,221
29,365
150,105
168,81
190,74
14,449
130,139
163,99
71,231
195,85
125,144
79,228
107,160
98,186
150,102
18,411
