week_number,active_subscribers
4855,1658
4856,1786
4857,1666
4858,1637
4859,1812
4860,1601
4861,1647
4862,1605
4863,1651
4864,1866
4865,1577
4866,1673
4867,1777
4868,1676
4869,1737
4870,1645
4871,1688
4872,1673
4873,1680
4874,1816
4875,1638
4876,1729
4877,1794
4878,1754
4879,1672
4880,1834
4881,1715
4882,1786
4883,1646
4884,1757
4885,1766
4886,1622
4887,1835
4888,1812
4889,1645
4890,1558
4891,1681
4892,1689
4893,1639
4894,1652
4895,1782
4896,1859
4897,1778
4898,1825
4899,1700
4900,1546
4901,1644
4902,1627
4903,1798
4904,1490
4905,1715
4906,1684
4907,1736
4908,1604
4909,1816
4910,1718
4911,1587
4912,1602
4913,1657
4914,1753
4915,1624
4916,1761
4917,1696
4918,1849
4919,1642
4920,1695
4921,1788
4922,1616
4923,1608
4924,1584
4925,1759
4926,1556
4927,1729
4928,1631
4929,1631
4930,1512
4931,1691
4932,1626
4933,1679
4934,1680
4935,1874
4936,1609
4937,1751
4938,1667
4939,1759
4940,1683
4941,1879
4942,1695
4943,1711
4944,1820
4945,1665
4946,1804
4947,1821
4948,1646
4949,1782
4950,1605
4951,1723
4952,1636
4953,1695
4954,1770
4955,1814
4956,1468
4957,1615
4958,1837
4959,1702
4960,1699
4961,1801
4962,1457
4963,1602
4964,1801
4965,1534
4966,1706
4967,1496
4968,1648
4969,1815
4970,1516
4971,1670
4972,1791
4973,1616
4974,1735
4975,1884
4976,1775
4977,1724
4978,1863
4979,1717
4980,1689
4981,1597
4982,1788
4983,1907
4984,1489
4985,1619
4986,1694
4987,1616
4988,1783
4989,1765
4990,1743
4991,1887
4992,1736
4993,1649
4994,1588
4995,1751
4996,1591
4997,1778
4998,1656
4999,1499
5000,1805
5001,1760
5002,1783
5003,1548
5004,1837
5005,1889
5006,1606
5007,1743
5008,1665
5009,1663
5010,1731
5011,1645
5012,1687
5013,1902
5014,1575
5015,1738
5016,1934
5017,1709
5018,1776
5019,1628
5020,1617
5021,1570
5022,1714
5023,1888
5024,1768
5025,1722
5026,1663
5027,1655
5028,1621
5029,1633
5030,1755
5031,1948
5032,1791
5033,1653
5034,1628
5035,1621
5036,1934
5037,1796
5038,1746
5039,1820
5040,1776
5041,1488
5042,1601
5043,1821
5044,1923
5045,1839
5046,1701
5047,1758
5048,1611
5049,1749
5050,1732
5051,1707
5052,1774
5053,1722
5054,1422
5055,1646
5056,1638
5057,1691
5058,1737
5059,1748
5060,1685
5061,1694
5062,1471
5063,1813
5064,1724
5065,1689
5066,1676
5067,1558
5068,1904
5069,1641
5070,1547
5071,1689
5072,1710
5073,1819
5074,1692
5075,1681
5076,1630
5077,1557
5078,1574
5079,1762
5080,1752
5081,1803
5082,1690
5083,1858
5084,1614
5085,1663
5086,1696
5087,1695
5088,1625
5089,1608
5090,1472
5091,1864
5092,1709
5093,1671
5094,1628
5095,1716
5096,1691
5097,1880
5098,1659
5099,1676
5100,1784
5101,1774
5102,1587
5103,1761
5104,1829
5105,1852
5106,1585
5107,1704
5108,1599
5109,1794
5110,1723
5111,1828
5112,1761
5113,1617
5114,1716
5115,1633
5116,1601
5117,1657
5118,1727
5119,1611
5120,1720
5121,1573
5122,1518
5123,1887
5124,1668
5125,1688
5126,1672
5127,1759
5128,1725
5129,1798
5130,1737
5131,1706
5132,1810
5133,1671
5134,1703
5135,1684
5136,1846
5137,1742
5138,1716
5139,1491
5140,1745
5141,1779
5142,1801
5143,1689
5144,1774
5145,1755
5146,1506
5147,1821
5148,1693
5149,1733
5150,1647
5151,1779
5152,1746
5153,1543
5154,1641
5155,1851
5156,1789
5157,1677
5158,1678
5159,1621
5160,1627
5161,1730
5162,1874
5163,1678
5164,1713
5165,1637
5166,1701
5167,1744
5168,1900
5169,1828
5170,1828
5171,1665
5172,1619
5173,1710
5174,1650
5175,1666
5176,1738
5177,1775
5178,1831
5179,1762
5180,1725
5181,1629
5182,1832
5183,1789
5184,1668
5185,1796
5186,1722
5187,1824
5188,1687
5189,1691
5190,1552
5191,1665
5192,1877
5193,1978
5194,1756
5195,1662
5196,1684
5197,1706
5198,1678
5199,1790
5200,1574
5201,1715
5202,1895
5203,1816
5204,1916
5205,1698
5206,1648
5207,1743
5208,1635
5209,1660
5210,1691
5211,1834
5212,1806
5213,1763
5214,1722
5215,1889
5216,1756
5217,1620
5218,1729
5219,1618
5220,1660
5221,1851
5222,1743
5223,1724
5224,1739
5225,1705
5226,1501
5227,1787
5228,1780
5229,1731
5230,1644
5231,1891
5232,1665
5233,1633
5234,1723
5235,1784
5236,1763
5237,1770
5238,1832
5239,1742
5240,1848
5241,1763
5242,1705
5243,1669
5244,1852
5245,1779
5246,1681
5247,1670
5248,1611
5249,1883
5250,1762
5251,1861
5252,1924
5253,1901
5254,1673
5255,2004
5256,1791
5257,1598
5258,1740
5259,1725
5260,1758
5261,1745
5262,1777
5263,1645
5264,1747
5265,1672
5266,1735
5267,1698
5268,1674
5269,1790
5270,1766
5271,1758
5272,1671
5273,1773
5274,1712
5275,1674
5276,1815
5277,1797
5278,1414
5279,1501
5280,1872
5281,1590
5282,1583
5283,1700
5284,1741
5285,1666
5286,1409
5287,1730
5288,1895
5289,1577
5290,1880
5291,1687
5292,1893
5293,1777
5294,1660
5295,1778
5296,1846
5297,1569
5298,1726
5299,1819
5300,1681
5301,1584
5302,1920
5303,1535
5304,1684
5305,1708
5306,1925
5307,1493
5308,1714
5309,1652
5310,1651
5311,1872
5312,1618
5313,1590
5314,1598
5315,1732
5316,1713
5317,1689
5318,1663
5319,1858
5320,1519
5321,1837
5322,1576
5323,1823
5324,1797
5325,1779
5326,1707
5327,1673
5328,1735
5329,1829
5330,1684
5331,1665
5332,1712
5333,1690
5334,1700
5335,1882
5336,1639
5337,1843
5338,1809
5339,1572
5340,1645
5341,1712
5342,1711
5343,1663
5344,1818
5345,1737
5346,1724
5347,1847
5348,1644
5349,1659
5350,1678
5351,1577
5352,1715
5353,1780
5354,1591
5355,1612
5356,1721
5357,1752
5358,1693
5359,1678
5360,1852
5361,1659
5362,1869
5363,1661
5364,1769
5365,1659
5366,1675
5367,1654
5368,1791
5369,1881
5370,1728
5371,1613
5372,1781
5373,1865
5374,1805
5375,1580
5376,1657
5377,1637
5378,1724
5379,1776
5380,1830
5381,1758
5382,1870
5383,1903
5384,1862
5385,1651
5386,1788
5387,1773
5388,1908
5389,2032
5390,1681
5391,1742
5392,1733
5393,1843
5394,1712
5395,1793
5396,1728
5397,1574
5398,1723
5399,1746
5400,1753
5401,1830
5402,1686
5403,1622
5404,1870
5405,1682
5406,1748
5407,1735
5408,1576
5409,1875
5410,1759
5411,1791
5412,1856
5413,1716
5414,1790
5415,1748
5416,1810
5417,1694
5418,1889
5419,1618
5420,1870
5421,1878
5422,1763
5423,1725
5424,1869
5425,1826
5426,1649
5427,1787
5428,1707
5429,1775
5430,1792
5431,1651
5432,1591
5433,1674
5434,1857
5435,1744
5436,1859
5437,1908
5438,1745
5439,1781
5440,1816
5441,1529
5442,1668
5443,1728
5444,1842
5445,1587
5446,1808
5447,1680
5448,1787
5449,1694
5450,1706
5451,1683
5452,1695
5453,1854
5454,1629
5455,1593
5456,1614
5457,1680
5458,1720
5459,1749
5460,1721
5461,1669
5462,1928
5463,1793
5464,1656
5465,1731
5466,1840
5467,1677
5468,1710
5469,1689
5470,1847
5471,1775
5472,1667
5473,1947
5474,1633
5475,1731
5476,1853
5477,1721
5478,1700
5479,1777
5480,1749
5481,1650
5482,1804
5483,1651
5484,1595
5485,1754
5486,1648
5487,1739
5488,1774
5489,1755
5490,2049
5491,1884
5492,1793
5493,1787
5494,1819
5495,1738
5496,1730
5497,1734
5498,1692
5499,1942
5500,1639
5501,1836
5502,1821
5503,1809
5504,1746
5505,1651
5506,1786
5507,1786
5508,1978
5509,1807
5510,1771
5511,1744
5512,1703
5513,1769
5514,1804
5515,1667
5516,1695
5517,1654
5518,1791
5519,1855
5520,1472
5521,1710
5522,1922
5523,1817
5524,1781
5525,1623
5526,1830
5527,1736
5528,1819
5529,1967
5530,1611
5531,1887
5532,1713
5533,1867
5534,1683
5535,1644
5536,1817
5537,1576
5538,1665
5539,1665
5540,1674
5541,1804
5542,1794
5543,1730
5544,1664
5545,1724
5546,1612
5547,1611
5548,1667
5549,1593
5550,1751
5551,1797
5552,1738
5553,1626
5554,1691
5555,1829
5556,1855
5557,1617
5558,1782
5559,1655
5560,1856
5561,1861
5562,1488
5563,1643
5564,1779
5565,1515
5566,1885
5567,1777
5568,1581
5569,1836
5570,1837
5571,1794
5572,1780
5573,1821
5574,1624
5575,1752
5576,1652
5577,1845
5578,1729
5579,1505
5580,1578
5581,1724
5582,1671
5583,1675
5584,1650
5585,1642
5586,1763
5587,1801
5588,1752
5589,1792
5590,1732
5591,1571
5592,1876
5593,1869
5594,1788
5595,1603
5596,1579
5597,1653
5598,1941
5599,1763
5600,1728
5601,1739
5602,1687
5603,1720
5604,1736
5605,1669
5606,1605
5607,1737
5608,1650
5609,1835
5610,1776
5611,1716
5612,1655
5613,1795
5614,1799
5615,1681
5616,1762
5617,1641
5618,1743
5619,1645
5620,1678
5621,1813
5622,1845
5623,1588
5624,1712
5625,1795
5626,1623
5627,1687
5628,1782
5629,1673
5630,1594
5631,1694
5632,1706
5633,1883
5634,1963
5635,1761
5636,1737
5637,1616
5638,1588
5639,1844
5640,1580
5641,1794
5642,1966
5643,1625
5644,1536
5645,1776
5646,1856
5647,1629
5648,1824
5649,1853
5650,1766
5651,1688
5652,1809
5653,1676
5654,1724
5655,1692
5656,1756
5657,1746
5658,1726
5659,1704
5660,1788
5661,1655
5662,1647
5663,1842
5664,1821
5665,1659
5666,1653
5667,1659
5668,1544
5669,1823
5670,1765
5671,1639
5672,1799
5673,1817
5674,1724
5675,1774
5676,1772
5677,1727
5678,1732
5679,1766
5680,1750
5681,1685
5682,1674
5683,1889
5684,1692
5685,1601
5686,1847
5687,1725
5688,1722
5689,1724
5690,1855
5691,1632
5692,1839
5693,1763
5694,1821
5695,1684
5696,1998
5697,1718
5698,1723
5699,1639
5700,1717
5701,1644
5702,1946
5703,1550
5704,1498
5705,1674
5706,1767
5707,1866
5708,1744
5709,1697
5710,1731
5711,1807
5712,1613
5713,1829
5714,1544
5715,1706
5716,1720
5717,1588
5718,1734
5719,1687
5720,1755
5721,1759
5722,1768
5723,1680
5724,1746
5725,1852
5726,1810
5727,1761
5728,1634
5729,1472
5730,1532
5731,1795
5732,1651
5733,1603
5734,1665
5735,1717
5736,1739
5737,1658
5738,1823
5739,1709
5740,1706
5741,1639
5742,1926
5743,1715
5744,1786
5745,1749
5746,1856
5747,1647
5748,1784
5749,1700
5750,1750
5751,1697
5752,1923
5753,1720
5754,1576
5755,1719
5756,1745
5757,1745
5758,1604
5759,1613
5760,1918
5761,1709
5762,1720
5763,1941
5764,1812
5765,1729
5766,1756
5767,1932
5768,1669
5769,1816
5770,1800
5771,1738
5772,1678
5773,1773
5774,1732
5775,1804
5776,1568
5777,2051
5778,1792
5779,1781
5780,1938
5781,1670
5782,1663
5783,1700
5784,1950
5785,1723
5786,2008
5787,1679
5788,1471
5789,1565
5790,1792
5791,1798
5792,1769
5793,1630
5794,1614
5795,1588
5796,1702
5797,1768
5798,1862
5799,1827
5800,1751
5801,2002
5802,1738
5803,1507
5804,1600
5805,1744
5806,1600
5807,1865
5808,1757
5809,1868
5810,1761
5811,1491
5812,1885
5813,1728
5814,1733
5815,1781
5816,1720
5817,1791
5818,1758
5819,1730
5820,1591
5821,1738
5822,1722
5823,1804
5824,1814
5825,1715
5826,1704
5827,1856
5828,1807
5829,1669
5830,1578
5831,1916
5832,1816
5833,1829
5834,1622
5835,1815
5836,1638
5837,1841
5838,1722
5839,1602
5840,1753
5841,1787
5842,1796
5843,1740
5844,1532
5845,1882
5846,1797
5847,1741
5848,1863
5849,1604
5850,1699
5851,1836
5852,1953
5853,1689
5854,1557
5855,1808
5856,1873
5857,1559
5858,1721
5859,1848
5860,1883
5861,1578
5862,1710
5863,1685
5864,1634
5865,1756
5866,1769
5867,1915
5868,1493
5869,1789
5870,1656
5871,1618
5872,1709
5873,1764
5874,1677
5875,1709
5876,1735
5877,1778
5878,1850
5879,1716
5880,1746
5881,1740
5882,1909
5883,1785
5884,1775
5885,1732
5886,1739
5887,1542
5888,1694
5889,1789
5890,1737
5891,1720
5892,1879
5893,1776
5894,1619
5895,1579
5896,1831
5897,1647
5898,1764
5899,1816
5900,1764
5901,1895
5902,1720
5903,1767
5904,1695
5905,1709
5906,1817
5907,1829
5908,1581
5909,1660
5910,1758
5911,1796
5912,1615
5913,1682
5914,1791
5915,1809
5916,1777
5917,1721
5918,1637
5919,1700
5920,1839
5921,1829
5922,1651
5923,1897
5924,1661
5925,1752
5926,1632
5927,1907
5928,1822
5929,1756
5930,1695
5931,1955
5932,1790
5933,1942
5934,1753
5935,1756
5936,1821
5937,1757
5938,1765
5939,1776
5940,1825
5941,1661
5942,1741
5943,1688
5944,1803
5945,1740
5946,1683
5947,1883
5948,1856
5949,1857
5950,1869
5951,1797
5952,1806
5953,1721
5954,1873
5955,1756
5956,1683
5957,1782
5958,1703
5959,1832
5960,1816
5961,1826
5962,1598
5963,1565
5964,1760
5965,1760
5966,1872
5967,1679
5968,1644
5969,1666
5970,1633
5971,1691
5972,1623
5973,1749
5974,1743
5975,1672
5976,1642
5977,1628
5978,1502
5979,1670
5980,1693
5981,1538
5982,1879
5983,1831
5984,1722
5985,1535
5986,1852
5987,1694
5988,1583
5989,1615
5990,1687
5991,1644
5992,1675
5993,1542
5994,1882
5995,1836
5996,1663
5997,1826
5998,1693
5999,1743
6000,1620
6001,1793
6002,1821
6003,1762
6004,1687
6005,1541
6006,1826
6007,1720
6008,1662
6009,1678
6010,1768
6011,1618
6012,1783
6013,1715
6014,1669
6015,1661
6016,1775
6017,1493
6018,1676
6019,1805
6020,1730
6021,1862
6022,1754
6023,1675
6024,1717
6025,1755
6026,1660
6027,1802
6028,1923
6029,1624
6030,1803
6031,1663
6032,1672
6033,1703
6034,1681
6035,1805
6036,1746
6037,1722
6038,1777
6039,1783
6040,1739
6041,1841
6042,1751
6043,1953
6044,1650
6045,1591
6046,1761
6047,1833
6048,1708
6049,1659
6050,1742
6051,1716
6052,1723
6053,1664
6054,1690
6055,1837
6056,1869
6057,1725
6058,1633
6059,1641
6060,1616
6061,1832
6062,1759
6063,1723
6064,1831
6065,1783
6066,1498
6067,1670
6068,1738
6069,1919
6070,1907
6071,1522
6072,1615
6073,1757
6074,1805
6075,1677
6076,1794
6077,1676
6078,1683
6079,1631
6080,1606
6081,1692
6082,1856
6083,1791
6084,1770
6085,1714
6086,1785
6087,1695
6088,1663
6089,1796
6090,1686
6091,1636
6092,1786
6093,1607
6094,1782
6095,1784
6096,1614
6097,1621
6098,1874
6099,1805
6100,1792
6101,1765
6102,1815
6103,1815
6104,1663
6105,1724
6106,1700
6107,1801
6108,1760
6109,1870
6110,1771
6111,1747
6112,1825
6113,1826
6114,1866
6115,1764
6116,1949
6117,1836
6118,1953
6119,1752
6120,1971
6121,1815
6122,1641
6123,1649
6124,1714
6125,1713
6126,1778
6127,1920
6128,1777
6129,1644
6130,1788
6131,1704
6132,1709
6133,1726
6134,1708
6135,1615
6136,1754
6137,1919
6138,1825
6139,1626
6140,1491
6141,1778
6142,1802
6143,1802
6144,1756
6145,1641
6146,1911
6147,1732
6148,1693
6149,1794
6150,1694
6151,1632
6152,1696
6153,1769
6154,1876
6155,1565
6156,1787
6157,1829
6158,1786
6159,1809
6160,1887
6161,1839
6162,1706
6163,1841
6164,1762
6165,1824
6166,1620
6167,1728
6168,1806
6169,1733
6170,1799
6171,1880
6172,1718
6173,1834
6174,1643
6175,1822
6176,1582
6177,1765
6178,1762
6179,1918
6180,1697
6181,1546
6182,1798
6183,1645
6184,1752
6185,1680
6186,1725
6187,1531
6188,1573
6189,1784
6190,1732
6191,1632
6192,1691
6193,1795
6194,1719
6195,1790
6196,1659
6197,1801
6198,1723
6199,1785
6200,1776
6201,1706
6202,1711
6203,1731
6204,1815
6205,1919
6206,1668
6207,1843
6208,1720
6209,1736
6210,1775
6211,1702
6212,1711
6213,1934
6214,1755
6215,1797
6216,1929
6217,1926
6218,1729
6219,1670
6220,1640
6221,1630
6222,1704
6223,1637
6224,1741
6225,1676
6226,1714
6227,1737
6228,1715
6229,1642
6230,1783
6231,1871
6232,1868
6233,1833
6234,1720
6235,1684
6236,1818
6237,1780
6238,1818
6239,1932
6240,1746
6241,1672
6242,1695
6243,1762
6244,1691
6245,1823
6246,1818
6247,1877
6248,1878
6249,1496
6250,1670
6251,1759
6252,1636
6253,1742
6254,1671
6255,1707
6256,1916
6257,1871
6258,1751
6259,1661
6260,1783
6261,1535
6262,1816
6263,1807
6264,1633
6265,1884
6266,1691
6267,1659
6268,1768
6269,1619
6270,1664
6271,1786
6272,1706
6273,1892
6274,1595
6275,1760
6276,1851
6277,1830
6278,1681
6279,1933
6280,1564
6281,1747
6282,1842
6283,1872
6284,1660
6285,1765
6286,1830
6287,1733
6288,1631
6289,1578
6290,1684
6291,1694
6292,1674
6293,1936
6294,1805
6295,1721
6296,1728
6297,1734
6298,1809
6299,1642
6300,1654
6301,1747
6302,1474
6303,1669
6304,1840
6305,1829
6306,1589
6307,1739
6308,1618
6309,1674
6310,1687
6311,1816
6312,1844
6313,1699
6314,1599
6315,1570
6316,1863
6317,1721
6318,1728
6319,1635
6320,1841
6321,1811
6322,1707
6323,1657
6324,1768
6325,1564
6326,1799
6327,1719
6328,1768
6329,1746
6330,1835
6331,1841
6332,1854
6333,1760
6334,1743
6335,1683
6336,1692
6337,1786
6338,1752
6339,1872
6340,1727
6341,1607
6342,1766
6343,1844
6344,1802
6345,1798
6346,1852
6347,1772
6348,1587
6349,1835
6350,1779
6351,1739
6352,1629
6353,1671
6354,1567
6355,1698
6356,1691
6357,1739
6358,1908
6359,1847
6360,1755
6361,1676
6362,1636
6363,1858
6364,1623
6365,1635
6366,2008
6367,1732
6368,1959
6369,1716
6370,1877
6371,1779
6372,1682
6373,1663
6374,1530
6375,1652
6376,1821
6377,1744
6378,1695
6379,1740
6380,1847
6381,1614
6382,1786
6383,1602
6384,1474
6385,1690
6386,1704
6387,1719
6388,1742
6389,1805
6390,1678
6391,1618
6392,1860
6393,1878
6394,1772
6395,1798
6396,1851
6397,1852
6398,1631
6399,1728
6400,1586
6401,1779
6402,1812
6403,1615
6404,1818
6405,1847
6406,1902
6407,1737
6408,1801
6409,1885
6410,1635
6411,1739
6412,1624
6413,1758
6414,1730
6415,1689
6416,1815
6417,1677
6418,1714
6419,1865
6420,1955
6421,1897
6422,1780
6423,1827
6424,1783
6425,1551
6426,1592
6427,1725
6428,1946
6429,1635
6430,1827
6431,1629
6432,1845
6433,1810
6434,1628
6435,1766
6436,1819
6437,1777
6438,1873
6439,1826
6440,1939
6441,1913
6442,1804
6443,1837
6444,1733
6445,1796
6446,1821
6447,1700
6448,1907
6449,1716
6450,1785
6451,1736
6452,1902
6453,1617
6454,1627
6455,1695
6456,1717
6457,1760
6458,1627
6459,1780
6460,1625
6461,1768
6462,1874
6463,1841
6464,1720
6465,1694
6466,2012
6467,1824
6468,1820
6469,1856
6470,1812
6471,1811
6472,1791
6473,1788
6474,1728
6475,1748
6476,1908
6477,1841
6478,1674
6479,1849
6480,1749
6481,1682
6482,1798
6483,1671
6484,1666
6485,1885
6486,1634
6487,1777
6488,1845
6489,1675
6490,1867
6491,1819
6492,2101
6493,1773
6494,1945
6495,1638
6496,1679
6497,1869
6498,1703
6499,1712
6500,1947
6501,1827
6502,1814
6503,1788
6504,1798
6505,1584
6506,1776
6507,1690
6508,1861
6509,1688
6510,1704
6511,1623
6512,1822
6513,1902
6514,1669
6515,1692
6516,1859
6517,1752
6518,1780
6519,1811
6520,1734
6521,1721
6522,1666
6523,1656
6524,1569
6525,1773
6526,1773
6527,1803
6528,1846
6529,1780
6530,1618
6531,1688
6532,1658
6533,1661
6534,1814
6535,1764
6536,1668
6537,1830
6538,1736
6539,1683
6540,1799
6541,1895
6542,1694
6543,1664
6544,1802
6545,1775
6546,1714
6547,1697
6548,1772
6549,1641
6550,1716
6551,1688
6552,1666
6553,1783
6554,1943
6555,1603
6556,1844
6557,1767
6558,1363
6559,1721
6560,2101
6561,1553
6562,1876
6563,1800
6564,1668
6565,1808
6566,1801
6567,1752
6568,1727
6569,1719
6570,1788
6571,1810
6572,1856
6573,1742
6574,1794
6575,1629
6576,1585
6577,1715
6578,1642
6579,1757
6580,1800
6581,1767
6582,1707
6583,1674
6584,1829
6585,1867
6586,1760
6587,1682
6588,1834
6589,1634
6590,1652
6591,1823
6592,1598
6593,1631
6594,1880
6595,1595
6596,1726
6597,1934
6598,1818
6599,1656
6600,1794
6601,1801
6602,1649
6603,1812
6604,1892
6605,1917
6606,1804
6607,1841
6608,1669
6609,1932
6610,1671
6611,1692
6612,1717
6613,1707
6614,1643
6615,1731
6616,1912
6617,1697
6618,1701
6619,1901
6620,1560
6621,1841
6622,1738
6623,1809
6624,1790
6625,1899
6626,1647
6627,1626
6628,1796
6629,1647
6630,1841
6631,1804
6632,1794
6633,1693
6634,1757
6635,1737
6636,1930
6637,1732
6638,1694
6639,1862
6640,1666
6641,1943
6642,1601
6643,1939
6644,1761
6645,1719
6646,1935
6647,1734
6648,1657
6649,1754
6650,1824
6651,1753
6652,1731
6653,1729
6654,1819
6655,1644
6656,1806
6657,1913
6658,1903
6659,1909
6660,1674
6661,1928
6662,1746
6663,1802
6664,1762
6665,1697
6666,1777
6667,1840
6668,1818
6669,1801
6670,1680
6671,1746
6672,1787
6673,1601
6674,1822
6675,1803
6676,1905
6677,1718
6678,1755
6679,1761
6680,1830
6681,1717
6682,1886
6683,1739
6684,1785
6685,1690
6686,1646
6687,1750
6688,1676
6689,1660
6690,1758
6691,1628
6692,1730
6693,1764
6694,1869
6695,1748
6696,1801
6697,1635
6698,1637
6699,1848
6700,1692
6701,1663
6702,1661
6703,1728
6704,1826
6705,1544
6706,2025
6707,1769
6708,1675
6709,1746
6710,1665
6711,1780
6712,1682
6713,1776
6714,1714
6715,1821
6716,1934
6717,1691
6718,1758
6719,1829
6720,1885
6721,1800
6722,1688
6723,1642
6724,1790
6725,1830
6726,1815
6727,1828
6728,1635
6729,1706
6730,1747
6731,1787
6732,1791
6733,1797
6734,1566
6735,1631
6736,1768
6737,1778
6738,1747
6739,1803
6740,1829
6741,1652
6742,1591
6743,1724
6744,1830
6745,1789
6746,1735
6747,1886
6748,1976
6749,1836
6750,1921
6751,1613
6752,1776
6753,1711
6754,1833
6755,1640
6756,1760
6757,1701
6758,1844
6759,1714
6760,1608
6761,1810
6762,1850
6763,1675
6764,1831
6765,1774
6766,1774
6767,1546
6768,1879
6769,1799
6770,1792
6771,1806
6772,1789
6773,1913
6774,1875
6775,1719
6776,2038
6777,1841
6778,1959
6779,1787
6780,1776
6781,1640
6782,1587
6783,1766
6784,1731
6785,1805
6786,1696
6787,1837
6788,1855
6789,1938
6790,2001
6791,1840
6792,1967
6793,1809
6794,1793
6795,1666
6796,1774
6797,1733
6798,1670
6799,1610
6800,1763
6801,1655
6802,1751
6803,1845
6804,1676
6805,1642
6806,1632
6807,1698
6808,1703
6809,1632
6810,1860
6811,1822
6812,1613
6813,1660
6814,1850
6815,1634
6816,1670
6817,1744
6818,1689
6819,1975
6820,1811
6821,1793
6822,1761
6823,1852
6824,1794
6825,1717
6826,1602
6827,1702
6828,1732
6829,1813
6830,1859
6831,1766
6832,1774
6833,1646
6834,1680
6835,1585
6836,1705
6837,1799
6838,1832
6839,1699
6840,1873
6841,1913
6842,1853
6843,1885
6844,1674
6845,1622
6846,1858
6847,1904
6848,1933
6849,1599
6850,1772
6851,1653
6852,1749
6853,1851
6854,1804
6855,1620
6856,1748
6857,1714
6858,1859
6859,1694
6860,1783
6861,1735
6862,1944
6863,1836
6864,1755
6865,1730
6866,1766
6867,1986
6868,1826
6869,1798
6870,1836
6871,1825
6872,1834
6873,1836
6874,1669
6875,1637
6876,1837
6877,1804
6878,1713
6879,1699
6880,1819
6881,1818
6882,1617
6883,1772
6884,1755
6885,1741
6886,1659
6887,1698
6888,1736
6889,1582
6890,1873
6891,1761
6892,1710
6893,1666
6894,1793
6895,1599
6896,1840
6897,1849
6898,1702
6899,1541
6900,1708
6901,1737
6902,1755
6903,1947
6904,1802
6905,1938
6906,1847
6907,1808
6908,1781
6909,1571
6910,1562
6911,1844
6912,1761
6913,1872
6914,1612
6915,1801
6916,1814
6917,1705
6918,1662
6919,1665
6920,1698
6921,1719
6922,1707
6923,1800
6924,1754
6925,1644
6926,1823
6927,1650
6928,1734
6929,1666
6930,1700
6931,1718
6932,1723
6933,1745
6934,1765
6935,1873
6936,1665
6937,1480
6938,1661
6939,1877
6940,1833
6941,1689
6942,1731
6943,1568
6944,1681
6945,1689
6946,1844
6947,1751
6948,1659
6949,1627
6950,1852
6951,1754
6952,1671
6953,1866
6954,1842
6955,1718
6956,1647
6957,1914
6958,1830
6959,1754
6960,1645
6961,1811
6962,1664
6963,1830
6964,1819
6965,1697
6966,1819
6967,1720
6968,1869
6969,1719
6970,1838
6971,2028
6972,1688
6973,1631
6974,1775
6975,1819
6976,1681
6977,1758
6978,1689
6979,1615
6980,1794
6981,1767
6982,1661
6983,1681
6984,1731
6985,1756
6986,1624
6987,1700
6988,1881
6989,1828
6990,1734
6991,1878
6992,1749
6993,1731
6994,1794
6995,1788
6996,1905
6997,1663
6998,1839
6999,1743
7000,1638
7001,1802
7002,1726
7003,1899
7004,1686
7005,1707
7006,1781
7007,1595
7008,1870
7009,1882
7010,1838
7011,1783
7012,1831
7013,1796
7014,1856
7015,1947
7016,1759
7017,1744
7018,1752
7019,1651
7020,1780
7021,1609
7022,1891
7023,1900
7024,1685
7025,1664
7026,1859
7027,1617
7028,1680
7029,1665
7030,1807
7031,1809
7032,1791
7033,1755
7034,1830
7035,1769
7036,1917
7037,1863
7038,1686
7039,1728
7040,1743
7041,1667
7042,1873
7043,1842
7044,1736
7045,1810
7046,1720
7047,1858
7048,1747
7049,1566
7050,1637
7051,1892
7052,1747
7053,1802
7054,1749
7055,1622
7056,1657
7057,1873
7058,1869
7059,1629
7060,1886
7061,1716
7062,1787
7063,1766
7064,1832
7065,1851
7066,1730
7067,1878
7068,1907
7069,1806
7070,1666
7071,1816
7072,1721
7073,1736
7074,1679
7075,1913
7076,1762
7077,1907
7078,1845
7079,1693
7080,1695
7081,1755
7082,1769
7083,1730
7084,1882
7085,1782
7086,1800
7087,1665
7088,1594
7089,1860
7090,1673
7091,1745
7092,1765
7093,1786
7094,1724
7095,1690
7096,1721
7097,1601
7098,1814
7099,1825
7100,1814
7101,1784
7102,1881
7103,1892
7104,1877
7105,1767
7106,1760
7107,1780
7108,1707
7109,1791
7110,1779
7111,1862
7112,1911
7113,1800
7114,1841
7115,1773
7116,1850
7117,1859
7118,1915
7119,1582
7120,1831
7121,1747
7122,1821
7123,1824
7124,1695
7125,1607
7126,1807
7127,1735
7128,1843
7129,1757
7130,1848
7131,1808
7132,1633
7133,1775
7134,1775
7135,1742
7136,1830
7137,1687
7138,1929
7139,1637
7140,1634
7141,1833
7142,1990
7143,1713
7144,1821
7145,1883
7146,1752
7147,1723
7148,1904
7149,1809
7150,1830
7151,1649
7152,1819
7153,1871
7154,1824
7155,1828
7156,1937
7157,1832
7158,1894
7159,1855
7160,1719
7161,1801
7162,1833
7163,1547
7164,1794
7165,1896
7166,1683
7167,1666
7168,1810
7169,1661
7170,1889
7171,1724
7172,1843
7173,1684
7174,1978
7175,1997
7176,1888
7177,1707
7178,1769
7179,1578
7180,1906
7181,1788
7182,1767
7183,1686
7184,1875
7185,1830
